iteration,split,metric,value
139,train,binary_error,0.07614604094944737
140,train,binary_error,0.07619133901069035
141,train,binary_error,0.07641782931690523
142,train,binary_error,0.0762819351331763
143,train,binary_error,0.07619133901069035
144,train,binary_error,0.07610074288820438
145,train,binary_error,0.07601014676571843
146,train,binary_error,0.07591955064323247
147,train,binary_error,0.07596484870447545
148,train,binary_error,0.07569306033701757
149,train,binary_error,0.07564776227577459
0,val,binary_logloss,0.34678025783693095
1,val,binary_logloss,0.34229983069855496
2,val,binary_logloss,0.33834730967788523
3,val,binary_logloss,0.3305223006907371
4,val,binary_logloss,0.3241838588113992
5,val,binary_logloss,0.31782355032171244
6,val,binary_logloss,0.3118202696492826
7,val,binary_logloss,0.30626243622015276
8,val,binary_logloss,0.301081964275109
9,val,binary_logloss,0.2962415547305537
10,val,binary_logloss,0.2920842653567046
11,val,binary_logloss,0.2898136191719013
12,val,binary_logloss,0.2856368210999296
13,val,binary_logloss,0.2818260361229779
14,val,binary_logloss,0.2780083204644394
15,val,binary_logloss,0.27447482941134044
16,val,binary_logloss,0.271259508284624
17,val,binary_logloss,0.268478956471729
18,val,binary_logloss,0.26550768525058155
19,val,binary_logloss,0.2627175578214627
20,val,binary_logloss,0.2598850464751187
21,val,binary_logloss,0.25717886810572677
22,val,binary_logloss,0.25461664249685634
23,val,binary_logloss,0.2533559560321936
24,val,binary_logloss,0.2520620875421943
25,val,binary_logloss,0.24961069234393216
26,val,binary_logloss,0.24740111532656503
27,val,binary_logloss,0.24536285917573405
28,val,binary_logloss,0.2432126899232819
29,val,binary_logloss,0.24117661279950994
30,val,binary_logloss,0.2401992748005315
31,val,binary_logloss,0.2392754295580615
32,val,binary_logloss,0.2373610875678227
33,val,binary_logloss,0.2354983051019748
34,val,binary_logloss,0.23361659966835435
35,val,binary_logloss,0.23194166366850272
36,val,binary_logloss,0.23030522321029323
37,val,binary_logloss,0.22872979255201106
38,val,binary_logloss,0.2272308658082171
39,val,binary_logloss,0.22574495122111005
40,val,binary_logloss,0.22439593894233742
41,val,binary_logloss,0.22375729011606227
42,val,binary_logloss,0.22245434187101112
43,val,binary_logloss,0.2212471431611759
44,val,binary_logloss,0.21998023128635633
45,val,binary_logloss,0.21874733788339598
46,val,binary_logloss,0.21758041598176295
47,val,binary_logloss,0.21644987374051564
48,val,binary_logloss,0.21536776689029002
49,val,binary_logloss,0.214409698567767
50,val,binary_logloss,0.21337229419826426
51,val,binary_logloss,0.2124717275164777
52,val,binary_logloss,0.21150758942398726
53,val,binary_logloss,0.21071393517305304
54,val,binary_logloss,0.21014663059690714
55,val,binary_logloss,0.20929146179504965
56,val,binary_logloss,0.20842792126131673
57,val,binary_logloss,0.2074605220861155
58,val,binary_logloss,0.20658192923586893
59,val,binary_logloss,0.2057343828989674
60,val,binary_logloss,0.20488712294490408
61,val,binary_logloss,0.20407308318411743
62,val,binary_logloss,0.20329472941223523
63,val,binary_logloss,0.20249283049602415
64,val,binary_logloss,0.20169470541700354
65,val,binary_logloss,0.20092819993230507
66,val,binary_logloss,0.20015961866200255
67,val,binary_logloss,0.1994391625563254
68,val,binary_logloss,0.19891941349536205
69,val,binary_logloss,0.1982121666228023
70,val,binary_logloss,0.19762217465731108
71,val,binary_logloss,0.196958674224998
72,val,binary_logloss,0.19636241821614592
73,val,binary_logloss,0.1958142908810571
74,val,binary_logloss,0.19527779254656283
75,val,binary_logloss,0.19479158982960545
76,val,binary_logloss,0.19421056194525838
77,val,binary_logloss,0.19368915070493725
78,val,binary_logloss,0.19328133702141742
79,val,binary_logloss,0.1927518476532511
80,val,binary_logloss,0.1922653562187763
81,val,binary_logloss,0.19181149433741473
82,val,binary_logloss,0.19157337909799516
83,val,binary_logloss,0.19130669804067488
84,val,binary_logloss,0.19087921117669776
85,val,binary_logloss,0.19051838616980432
86,val,binary_logloss,0.1901462682419058
87,val,binary_logloss,0.18975175208989
88,val,binary_logloss,0.18939940318422588
89,val,binary_logloss,0.1890359152989476
90,val,binary_logloss,0.18888898768400805
91,val,binary_logloss,0.18853355009355172
92,val,binary_logloss,0.18814846747044578
93,val,binary_logloss,0.18776199006226899
94,val,binary_logloss,0.18759650370096925
95,val,binary_logloss,0.18722378076133905
96,val,binary_logloss,0.18689907079863616
97,val,binary_logloss,0.18642999860421275
98,val,binary_logloss,0.18597028627494455
99,val,binary_logloss,0.1856587672081905
100,val,binary_logloss,0.18542082470406404
101,val,binary_logloss,0.1851733617603898
102,val,binary_logloss,0.18491367760387345
103,val,binary_logloss,0.18465019834825463
104,val,binary_logloss,0.18444500541973036
105,val,binary_logloss,0.18408806095530453
106,val,binary_logloss,0.18373813318826115
107,val,binary_logloss,0.18342281477235686
108,val,binary_logloss,0.183054512077527
109,val,binary_logloss,0.18272192948771462
110,val,binary_logloss,0.182573870007727
111,val,binary_logloss,0.1824372916521059
112,val,binary_logloss,0.1821723036474653
113,val,binary_logloss,0.18190413506043815
114,val,binary_logloss,0.1816438979161146
115,val,binary_logloss,0.18142844966404403
116,val,binary_logloss,0.18125473851215074
117,val,binary_logloss,0.181071471553374
118,val,binary_logloss,0.18082927877176805
119,val,binary_logloss,0.18059183345747581
120,val,binary_logloss,0.18039792462793244
121,val,binary_logloss,0.18018509288498755
122,val,binary_logloss,0.17998860067325612
123,val,binary_logloss,0.17981184479348686
124,val,binary_logloss,0.17964576276569985
125,val,binary_logloss,0.17953872567779836
126,val,binary_logloss,0.17936781351925468
127,val,binary_logloss,0.1792801030346925
128,val,binary_logloss,0.1791611468500485
129,val,binary_logloss,0.17905693495672367
130,val,binary_logloss,0.17894818826775702
131,val,binary_logloss,0.17882719594973032
132,val,binary_logloss,0.17872240858205607
133,val,binary_logloss,0.17866193939710487
134,val,binary_logloss,0.17856380181690581
135,val,binary_logloss,0.178386863917252
136,val,binary_logloss,0.17819530993843222
137,val,binary_logloss,0.1781103489362279
138,val,binary_logloss,0.1779333382596621
139,val,binary_logloss,0.17788793127020885
140,val,binary_logloss,0.17777103791867963
141,val,binary_logloss,0.17765742672004464
142,val,binary_logloss,0.17755550049125943
143,val,binary_logloss,0.1774169691703209
144,val,binary_logloss,0.17722149977633814
145,val,binary_logloss,0.17703660329938692
146,val,binary_logloss,0.17697039047304366
147,val,binary_logloss,0.17681218034504034
148,val,binary_logloss,0.17676312777462663
149,val,binary_logloss,0.17672756156046035
0,val,auc,0.7933965620066424
1,val,auc,0.7982786033143766
2,val,auc,0.7980652328434031
3,val,auc,0.9171341748480598
4,val,auc,0.9271869158202533
5,val,auc,0.9318572304973143
6,val,auc,0.9361078727457196
7,val,auc,0.9375623426433872
8,val,auc,0.9387196062147684
9,val,auc,0.9392194980500767
10,val,auc,0.9402937476862948
11,val,auc,0.9395885401974844
12,val,auc,0.9403070627927269
13,val,auc,0.9405519949974652
14,val,auc,0.9411907913381452
15,val,auc,0.9415299155920883
16,val,auc,0.9414233947406316
17,val,auc,0.9414219152843614
18,val,auc,0.9414248741969018
19,val,auc,0.9419033961083068
20,val,auc,0.9419500811728341
21,val,auc,0.9418899166178446
22,val,auc,0.9419961087012413
23,val,auc,0.9421078898416587
24,val,auc,0.9425239458216539
25,val,auc,0.9427968233114966
26,val,auc,0.9426697544562866
27,val,auc,0.9429137003568449
28,val,auc,0.9432059751622306
29,val,auc,0.9432656465651299
30,val,auc,0.9433366604661011
31,val,auc,0.9434057017587119
32,val,auc,0.9434392361008371
33,val,auc,0.9435061404010576
34,val,auc,0.9436670723664528
35,val,auc,0.9436925518911068
36,val,auc,0.9436969902599175
37,val,auc,0.9437209903283013
38,val,auc,0.9436442229862791
39,val,auc,0.9437091546781393
40,val,auc,0.9434901951501451
41,val,auc,0.9436917299709566
42,val,auc,0.9437652096323781
43,val,auc,0.9436070721954933
44,val,auc,0.943623346214466
45,val,auc,0.94364948327524
46,val,auc,0.9437379218833939
47,val,auc,0.9438064700239146
48,val,auc,0.9438707441796547
49,val,auc,0.944026744624149
50,val,auc,0.9441169914566332
51,val,auc,0.9441465805820378
52,val,auc,0.9441426353653172
53,val,auc,0.9440765529852468
54,val,auc,0.9459209418021356
55,val,auc,0.945834804570402
56,val,auc,0.9458114620381384
57,val,auc,0.9459607227374017
58,val,auc,0.9460172708437307
59,val,auc,0.946032722942553
60,val,auc,0.9460593531554172
61,val,auc,0.9460981477865033
62,val,auc,0.9461349698092291
63,val,auc,0.9462211070409625
64,val,auc,0.946467025549881
65,val,auc,0.9465363956105519
66,val,auc,0.9466468616787291
67,val,auc,0.9466887796063858
68,val,auc,0.9466447246863389
69,val,auc,0.9467200125720906
70,val,auc,0.9467433551043543
71,val,auc,0.946831136176388
72,val,auc,0.9468732184880746
73,val,auc,0.9468617116059728
74,val,auc,0.9468797938492757
75,val,auc,0.9468271909596674
76,val,auc,0.9473034114946519
77,val,auc,0.9474605626273566
78,val,auc,0.9474944257375418
79,val,auc,0.9476703166496694
80,val,auc,0.9476836317561015
81,val,auc,0.9477030290716445
82,val,auc,0.947808563618921
83,val,auc,0.9479589750063946
84,val,auc,0.9479433585235421
85,val,auc,0.9479187009190382
86,val,auc,0.9478460431777669
87,val,auc,0.9478591939001689
88,val,auc,0.9478803994400422
89,val,auc,0.9478928926263241
90,val,auc,0.9479086734932066
91,val,auc,0.9479796873941778
92,val,auc,0.9480610574890406
93,val,auc,0.9481393042873327
94,val,auc,0.9481624824355664
95,val,auc,0.9482410580019187
96,val,auc,0.9482417155380388
97,val,auc,0.9483796337392304
98,val,auc,0.9485298807426739
99,val,auc,0.9485507575144871
100,val,auc,0.9485315245829742
101,val,auc,0.9485206752369925
102,val,auc,0.9485098258910107
103,val,auc,0.9485288944384938
104,val,auc,0.9486641824952049
105,val,auc,0.9487562375520193
106,val,auc,0.9488551967380948
107,val,auc,0.9489245667987657
108,val,auc,0.9490690603611582
109,val,auc,0.9491916908475575
110,val,auc,0.949252512938667
111,val,auc,0.9492410060565653
112,val,auc,0.9492957459385638
113,val,auc,0.9493424310030911
114,val,auc,0.9493759653452163
115,val,auc,0.9494131161360021
116,val,auc,0.9494244586340739
117,val,auc,0.9494167325846627
118,val,auc,0.9494574998241091
119,val,auc,0.9494808423563728
120,val,auc,0.9494949793829549
121,val,auc,0.9494972807593753
122,val,auc,0.9495110890178975
123,val,auc,0.9495219383638792
124,val,auc,0.9495574453143647
125,val,auc,0.9495949248732106
126,val,auc,0.9496064317553125
127,val,auc,0.9496393085613175
128,val,auc,0.9496468702266987
129,val,auc,0.9495995276260513
130,val,auc,0.9496455551544585
131,val,auc,0.9496307605917562
132,val,auc,0.9496697196068723
133,val,auc,0.9496963498197365
134,val,auc,0.949674322359713
135,val,auc,0.9497091717740784
136,val,auc,0.9497479664051646
137,val,auc,0.9497162402873696
138,val,auc,0.949731692386192
139,val,auc,0.9497349800667925
140,val,auc,0.9497461581808343
141,val,auc,0.9497540486142755
142,val,auc,0.949769829481158
143,val,auc,0.9497951446217819
144,val,auc,0.9498648434505128
145,val,auc,0.9499138298914606
146,val,auc,0.9498868709105363
147,val,auc,0.9499227066290818
148,val,auc,0.949923364165202
149,val,auc,0.9499282956861028
0,val,binary_error,0.11252038412755934
1,val,binary_error,0.11252038412755934
2,val,binary_error,0.11252038412755934
3,val,binary_error,0.11252038412755934
4,val,binary_error,0.11252038412755934
5,val,binary_error,0.11252038412755934
6,val,binary_error,0.11252038412755934
7,val,binary_error,0.11252038412755934
8,val,binary_error,0.11252038412755934
9,val,binary_error,0.11252038412755934
10,val,binary_error,0.11252038412755934
11,val,binary_error,0.11252038412755934
12,val,binary_error,0.11252038412755934
13,val,binary_error,0.11252038412755934
14,val,binary_error,0.11252038412755934
15,val,binary_error,0.11252038412755934
16,val,binary_error,0.11252038412755934
17,val,binary_error,0.11252038412755934
18,val,binary_error,0.11252038412755934
19,val,binary_error,0.11252038412755934
20,val,binary_error,0.11252038412755934
21,val,binary_error,0.11252038412755934
22,val,binary_error,0.11252038412755934
23,val,binary_error,0.11252038412755934
24,val,binary_error,0.11252038412755934
25,val,binary_error,0.11252038412755934
26,val,binary_error,0.11252038412755934
27,val,binary_error,0.11252038412755934
28,val,binary_error,0.11252038412755934
29,val,binary_error,0.11252038412755934
30,val,binary_error,0.11252038412755934
31,val,binary_error,0.11179561514767168
32,val,binary_error,0.11088965392281211
33,val,binary_error,0.10980250045298061
34,val,binary_error,0.10944011596303678
35,val,binary_error,0.10799057800326146
36,val,binary_error,0.1061786555535423
37,val,binary_error,0.10509150208371082
38,val,binary_error,0.10472911759376699
39,val,binary_error,0.10364196412393549
40,val,binary_error,0.10237361840913209
41,val,binary_error,0.10164884942924443
42,val,binary_error,0.10074288820438486
43,val,binary_error,0.09911215799963762
44,val,binary_error,0.09929335024460953
45,val,binary_error,0.09838738901974996
46,val,binary_error,0.09748142779489039
47,val,binary_error,0.09675665881500271
48,val,binary_error,0.09566950534517123
49,val,binary_error,0.0953071208552274
50,val,binary_error,0.09421996738539591
51,val,binary_error,0.09367639065048015
52,val,binary_error,0.09313281391556441
53,val,binary_error,0.09277042942562058
54,val,binary_error,0.09313281391556441
55,val,binary_error,0.09186446820076101
56,val,binary_error,0.09150208371081718
57,val,binary_error,0.09132089146584527
58,val,binary_error,0.09077731473092952
59,val,binary_error,0.09095850697590144
60,val,binary_error,0.0905961224859576
61,val,binary_error,0.09095850697590144
62,val,binary_error,0.09132089146584527
63,val,binary_error,0.09113969922087335
64,val,binary_error,0.09095850697590144
65,val,binary_error,0.09041493024098568
66,val,binary_error,0.09041493024098568
67,val,binary_error,0.08969016126109802
68,val,binary_error,0.08914658452618228
69,val,binary_error,0.08969016126109802
70,val,binary_error,0.08987135350606994
71,val,binary_error,0.08950896901612611
72,val,binary_error,0.0893277767711542
73,val,binary_error,0.08860300779126654
74,val,binary_error,0.08824062330132271
75,val,binary_error,0.08805943105635079
76,val,binary_error,0.08805943105635079
77,val,binary_error,0.08660989309657546
78,val,binary_error,0.08697227758651929
79,val,binary_error,0.08679108534154738
80,val,binary_error,0.08697227758651929
81,val,binary_error,0.0871534698314912
82,val,binary_error,0.08751585432143505
83,val,binary_error,0.0871534698314912
84,val,binary_error,0.0871534698314912
85,val,binary_error,0.08697227758651929
86,val,binary_error,0.0871534698314912
87,val,binary_error,0.0871534698314912
88,val,binary_error,0.08697227758651929
89,val,binary_error,0.0871534698314912
90,val,binary_error,0.08642870085160355
91,val,binary_error,0.08624750860663163
92,val,binary_error,0.08606631636165972
93,val,binary_error,0.0858851241166878
94,val,binary_error,0.08606631636165972
95,val,binary_error,0.08642870085160355
96,val,binary_error,0.08570393187171589
97,val,binary_error,0.08606631636165972
98,val,binary_error,0.08642870085160355
99,val,binary_error,0.08624750860663163
100,val,binary_error,0.08624750860663163
101,val,binary_error,0.08642870085160355
102,val,binary_error,0.08570393187171589
103,val,binary_error,0.08660989309657546
104,val,binary_error,0.08570393187171589
105,val,binary_error,0.0858851241166878
106,val,binary_error,0.08570393187171589
107,val,binary_error,0.08497916289182823
108,val,binary_error,0.08407320166696865
109,val,binary_error,0.08334843268708099
110,val,binary_error,0.08334843268708099
111,val,binary_error,0.08316724044210907
112,val,binary_error,0.08298604819713716
113,val,binary_error,0.08316724044210907
114,val,binary_error,0.0835296249320529
115,val,binary_error,0.08280485595216525
116,val,binary_error,0.08262366370719333
117,val,binary_error,0.08280485595216525
118,val,binary_error,0.08298604819713716
119,val,binary_error,0.08262366370719333
120,val,binary_error,0.08298604819713716
121,val,binary_error,0.08334843268708099
122,val,binary_error,0.08244247146222142
123,val,binary_error,0.0822612792172495
124,val,binary_error,0.08189889472730567
125,val,binary_error,0.08189889472730567
126,val,binary_error,0.0822612792172495
127,val,binary_error,0.08262366370719333
128,val,binary_error,0.08280485595216525
129,val,binary_error,0.08244247146222142
130,val,binary_error,0.08262366370719333
131,val,binary_error,0.08244247146222142
132,val,binary_error,0.08244247146222142
133,val,binary_error,0.08280485595216525
134,val,binary_error,0.08262366370719333
135,val,binary_error,0.08244247146222142
136,val,binary_error,0.08208008697227759
137,val,binary_error,0.08153651023736184
138,val,binary_error,0.08153651023736184
139,val,binary_error,0.08189889472730567
140,val,binary_error,0.08117412574741802
141,val,binary_error,0.08135531799238993
142,val,binary_error,0.08117412574741802
143,val,binary_error,0.08081174125747417
144,val,binary_error,0.08135531799238993
145,val,binary_error,0.08135531799238993
146,val,binary_error,0.0809929335024461
147,val,binary_error,0.0809929335024461
148,val,binary_error,0.08081174125747417
149,val,binary_error,0.0809929335024461
